-- Merging decision tree log ---
manifest
ADDED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/thiago/github_workspace/Ponto-Cego-App/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/276d2e06691b7c76e12d13d10738c3de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/276d2e06691b7c76e12d13d10738c3de/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/43639fb08654da4af21340a7164ee0b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/43639fb08654da4af21340a7164ee0b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/5e00e23f8fa25af0206d2447d5a8f63e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/5e00e23f8fa25af0206d2447d5a8f63e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/c015c724af31c9e8cad9dc007c5fdf73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/c015c724af31c9e8cad9dc007c5fdf73/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/c8cf3acdc6939442f607d85bc660853c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/c8cf3acdc6939442f607d85bc660853c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/ea760a91c75e66be086b6e90b4b8603f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/ea760a91c75e66be086b6e90b4b8603f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/9065fce27f90cf38191f04169834b04e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/9065fce27f90cf38191f04169834b04e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c4ab996510e1a55aaf776633e20ea76a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c4ab996510e1a55aaf776633e20ea76a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/6040b5200aa216b7dd90a7f4ed5700b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/40cea029a358e68b4a4f3bcfa786d18e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/40cea029a358e68b4a4f3bcfa786d18e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/5b5ac8130b418c2bbe1ec18a9c0c852c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/5b5ac8130b418c2bbe1ec18a9c0c852c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/466f96935c998b25060f50520272741f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/466f96935c998b25060f50520272741f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/71315824dda2f3f2391ce4e143ce1e6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/71315824dda2f3f2391ce4e143ce1e6d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/8d556239a0777a2dd226280d06deb504/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/8d556239a0777a2dd226280d06deb504/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/242a2a8c829996a70a73794ee84556e2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/242a2a8c829996a70a73794ee84556e2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/35970854ff29061e92ff856b0ae8994b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/35970854ff29061e92ff856b0ae8994b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/a204369513e8df14a6228872a49e1269/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/cda52aef16f6bc05c26f51898c34016f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/cda52aef16f6bc05c26f51898c34016f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/4f2a3ce34ccd3c6a960dd254ae19d578/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/4f2a3ce34ccd3c6a960dd254ae19d578/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/bbee0b36b8cc95961f89687634bf94ff/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/bbee0b36b8cc95961f89687634bf94ff/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/55b072f23f26b94f86f688a01624a4c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/c882e58280748aaa713f5125a35285c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/c882e58280748aaa713f5125a35285c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/370783e2b22a5d90eabf7894b1593991/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/a39ccb76b119f1ee65d0bc4a4530f5ed/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9244ef0688efc662fd2f8dfd3bc9da4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/60fcd0321d491ebc26384d460733545e/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/60fcd0321d491ebc26384d460733545e/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/d5c21abd8515a42f39caaf356a8bc80d/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/d5c21abd8515a42f39caaf356a8bc80d/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/57dcf384bc39510123174d373ea56476/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/57dcf384bc39510123174d373ea56476/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/dc3dcfe7f3c68b5bad2b7af2247dad9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/dc3dcfe7f3c68b5bad2b7af2247dad9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/d4176fd4c1d6a15375da65034bb32270/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/d4176fd4c1d6a15375da65034bb32270/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d9df081f1a6804e3a9e89c5449b2b33/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d9df081f1a6804e3a9e89c5449b2b33/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/dbeee18d8c87d6791991ee6e357e2e23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/dbeee18d8c87d6791991ee6e357e2e23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/thiago/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/faca71aaea85a5d5a97d34b4410f01e6/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/thiago/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/faca71aaea85a5d5a97d34b4410f01e6/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-fragment:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e665378bac6c42ed1597f87dec799fbd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/e665378bac6c42ed1597f87dec799fbd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/5b208ed24ea44f964eb1a531aa1c2629/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/5b208ed24ea44f964eb1a531aa1c2629/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/954929f50baf65f9a4a861f114dc7a8c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/954929f50baf65f9a4a861f114dc7a8c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1d67fa1ff2ba3d07a516dfbe8f042b7c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1d67fa1ff2ba3d07a516dfbe8f042b7c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/232ef07399f0f037b5318dcce09256f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/232ef07399f0f037b5318dcce09256f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/47ba6c037d133c9da9c9b8fd806f7caa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/47ba6c037d133c9da9c9b8fd806f7caa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/5c25bfe3c3502a2e1586cbc1ea908125/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/5c25bfe3c3502a2e1586cbc1ea908125/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/531998261e5eb0afa94c78449e7bc854/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/531998261e5eb0afa94c78449e7bc854/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/e5df58781777e4d17fd2a0ea1eca16b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/e5df58781777e4d17fd2a0ea1eca16b5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/1b884680f37a99f409c96a2a2a60a3b6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/1b884680f37a99f409c96a2a2a60a3b6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/16b810831e3256161e6930eaf82b85c3/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/16b810831e3256161e6930eaf82b85c3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/847dc1222e3dbd4bd1b64870f1ffa595/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/847dc1222e3dbd4bd1b64870f1ffa595/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/66cd8b2ad47ed77f4c530aeedd838fe6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/66cd8b2ad47ed77f4c530aeedd838fe6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d740c6abed8c57d512c874be0e0b694f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/d740c6abed8c57d512c874be0e0b694f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/51729c940efc2acc486692462225e073/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/51729c940efc2acc486692462225e073/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/3c3fe5d78d534a211d2166f004129fa5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/3c3fe5d78d534a211d2166f004129fa5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/35d3a9c3bd371669ba1a015ac1b713d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/35d3a9c3bd371669ba1a015ac1b713d1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/a5f4e557273d82b51d8c30b23cc88d45/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/a5f4e557273d82b51d8c30b23cc88d45/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/ad30627a858c579df843be2574998d6b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/ad30627a858c579df843be2574998d6b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/32a112e922a7bbcf4899a250c5c5a360/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/32a112e922a7bbcf4899a250c5c5a360/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/e001d705d34a207f7b211c4fe14763cb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/e001d705d34a207f7b211c4fe14763cb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/da8dbc462284cbc0c976c549948120a0/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/da8dbc462284cbc0c976c549948120a0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/de610067f76bd4602bb5db5f356f1261/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/de610067f76bd4602bb5db5f356f1261/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/4cfc12b4473258483cd0ca8b27a1c60a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/4cfc12b4473258483cd0ca8b27a1c60a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66485551b6e0b90d877e4df7607ad6d4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/66485551b6e0b90d877e4df7607ad6d4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/973cdcdf0917efbd75cc8ba619b8bbeb/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /home/thiago/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/973cdcdf0917efbd75cc8ba619b8bbeb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/1ad6a0dd177479ad70c88fe32bb550c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/1ad6a0dd177479ad70c88fe32bb550c2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/be9327f5dcbbd802d1e10a805631ae48/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/be9327f5dcbbd802d1e10a805631ae48/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/a4fb1e029977a1f24f4674ffe49aa2ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/a4fb1e029977a1f24f4674ffe49aa2ef/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/33f553975ec4f8b80d24c459696a526a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /home/thiago/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/33f553975ec4f8b80d24c459696a526a/AndroidManifest.xml:20:5-44
